## disaster-event
route("disaster-event/:id", "routes/disaster-event/$id.tsx");
route("disaster-record/edit-sub/:disRecId/damages/edit/:id", "routes/disaster-record/edit-sub.$disRecId/damages/edit.$id.tsx");
route("disaster-record/edit-sub/:disRecId/disruptions/:id", "routes/disaster-record/edit-sub.$disRecId/disruptions/$id.tsx");
route("disaster-record/edit-sub/:disRecId/disruptions", "routes/disaster-record/edit-sub.$disRecId/disruptions/_index.tsx");
route("disaster-record/edit-sub/:disRecId/disruptions/csv-export", "routes/disaster-record/edit-sub.$disRecId/disruptions/csv-export.ts");
route("disaster-record/edit-sub/:disRecId/disruptions/csv-import", "routes/disaster-record/edit-sub.$disRecId/disruptions/csv-import.tsx");
route("disaster-record/edit-sub/:disRecId/disruptions/delete/:id", "routes/disaster-record/edit-sub.$disRecId/disruptions/delete.$id.tsx");
route("disaster-record/edit-sub/:disRecId/disruptions/edit/:id", "routes/disaster-record/edit-sub.$disRecId/disruptions/edit.$id.tsx");
route("disaster-record/edit-sub/:disRecId/human-effects", "routes/disaster-record/edit-sub.$disRecId/human-effects/_index.tsx");
route("disaster-record/edit-sub/:disRecId/human-effects/clear", "routes/disaster-record/edit-sub.$disRecId/human-effects/clear.ts");
route("disaster-record/edit-sub/:disRecId/human-effects/csv-export", "routes/disaster-record/edit-sub.$disRecId/human-effects/csv-export.ts");
route("disaster-record/edit-sub/:disRecId/human-effects/csv-import", "routes/disaster-record/edit-sub.$disRecId/human-effects/csv-import.tsx");
route("disaster-record/edit-sub/:disRecId/human-effects/delete-all-data", "routes/disaster-record/edit-sub.$disRecId/human-effects/delete-all-data.ts");
route("disaster-record/edit-sub/:disRecId/human-effects/load", "routes/disaster-record/edit-sub.$disRecId/human-effects/load.ts");
route("disaster-record/edit-sub/:disRecId/human-effects/save", "routes/disaster-record/edit-sub.$disRecId/human-effects/save.ts");
route("disaster-record/edit-sub/:disRecId/losses/:id", "routes/disaster-record/edit-sub.$disRecId/losses/$id.tsx");
route("disaster-record/edit-sub/:disRecId/losses", "routes/disaster-record/edit-sub.$disRecId/losses/_index.tsx");
route("disaster-record/edit-sub/:disRecId/losses/csv-export", "routes/disaster-record/edit-sub.$disRecId/losses/csv-export.ts");
route("disaster-record/edit-sub/:disRecId/losses/csv-import", "routes/disaster-record/edit-sub.$disRecId/losses/csv-import.tsx");
route("disaster-record/edit-sub/:disRecId/losses/delete/:id", "routes/disaster-record/edit-sub.$disRecId/losses/delete.$id.tsx");
route("disaster-record/edit-sub/:disRecId/losses/edit/:id", "routes/disaster-record/edit-sub.$disRecId/losses/edit.$id.tsx");
route("disaster-record/file-pre-upload", "routes/disaster-record/file-pre-upload.tsx");
route("disaster-record/file-temp-viewer", "routes/disaster-record/file-temp-viewer.tsx");
route("disaster-record/file-viewer", "routes/disaster-record/file-viewer.tsx");
route("disaster-record/non-economic-losses/:id", "routes/disaster-record/non-economic-losses.$id/_index.tsx");
route("disaster-record/non-economic-losses/:id/delete", "routes/disaster-record/non-economic-losses.$id/delete.ts");
## api
route("api", "routes/api/_index.tsx");
route("api/asset", "routes/api/asset/_index.tsx");
route("api/asset/add", "routes/api/asset/add.ts");
route("api/asset/csv-import-example", "routes/api/asset/csv-import-example.ts");
route("api/asset/fields", "routes/api/asset/fields.ts");
route("api/asset/getassets", "routes/api/asset/getassets.ts");
route("api/asset/list", "routes/api/asset/list.ts");
route("api/asset/update", "routes/api/asset/update.ts");
route("api/asset/upsert", "routes/api/asset/upsert.ts");
route("api/categories/list", "routes/api/categories/list.ts");
route("api/client-log", "routes/api/client-log.ts");
route("api/damage", "routes/api/damage/_index.tsx");
route("api/damage/add", "routes/api/damage/add.ts");
route("api/damage/csv-import-example", "routes/api/damage/csv-import-example.ts");
route("api/damage/fields", "routes/api/damage/fields.ts");
route("api/damage/list", "routes/api/damage/list.ts");
route("api/damage/update", "routes/api/damage/update.ts");
route("api/damage/upsert", "routes/api/damage/upsert.ts");
route("api/disaster-event", "routes/api/disaster-event/_index.tsx");
route("api/disaster-event/add", "routes/api/disaster-event/add.ts");
route("api/disaster-event/csv-import-example", "routes/api/disaster-event/csv-import-example.ts");
route("api/disaster-event/fields", "routes/api/disaster-event/fields.ts");
route("api/disaster-event/list", "routes/api/disaster-event/list.ts");
route("api/disaster-event/tags-sectors", "routes/api/disaster-event/tags-sectors.ts");
route("api/disaster-event/update", "routes/api/disaster-event/update.ts");
route("api/disaster-event/upsert", "routes/api/disaster-event/upsert.ts");
route("api/disaster-events/:disaster_event_id/recovery-cost", "routes/api/disaster-events.$disaster_event_id/recovery-cost.ts");
route("api/disaster-events/:disaster_event_id/rehabilitation-cost", "routes/api/disaster-events.$disaster_event_id/rehabilitation-cost.tsx");
route("api/disaster-events/:disaster_event_id/repair-cost", "routes/api/disaster-events.$disaster_event_id/repair-cost.tsx");
route("api/disaster-events/:disaster_event_id/replacement-cost", "routes/api/disaster-events.$disaster_event_id/replacement-cost.tsx");
route("api/disaster-record", "routes/api/disaster-record/_index.tsx");
route("api/disaster-record/add", "routes/api/disaster-record/add.ts");
route("api/disaster-record/csv-import-example", "routes/api/disaster-record/csv-import-example.ts");
route("api/disaster-record/delete/:id", "routes/api/disaster-record/delete.$id.ts");
route("api/disaster-record/fields", "routes/api/disaster-record/fields.ts");
route("api/disaster-record/list", "routes/api/disaster-record/list.ts");
route("api/disaster-record/update", "routes/api/disaster-record/update.ts");
route("api/disaster-record/upsert", "routes/api/disaster-record/upsert.ts");
route("api/disruption", "routes/api/disruption/_index.tsx");
route("api/disruption/add", "routes/api/disruption/add.ts");
route("api/disruption/csv-import-example", "routes/api/disruption/csv-import-example.ts");
route("api/disruption/fields", "routes/api/disruption/fields.ts");
route("api/disruption/list", "routes/api/disruption/list.ts");
route("api/disruption/update", "routes/api/disruption/update.ts");
route("api/disruption/upsert", "routes/api/disruption/upsert.ts");
route("api/division", "routes/api/division/_index.tsx");
route("api/division/delete_all", "routes/api/division/delete_all.ts");
route("api/division/list", "routes/api/division/list.ts");
route("api/division/upload", "routes/api/division/upload.ts");
route("api/geojson/:id", "routes/api/geojson.$id.ts");
route("api/hazardous-event", "routes/api/hazardous-event/_index.tsx");
route("api/hazardous-event/add", "routes/api/hazardous-event/add.ts");
route("api/hazardous-event/csv-import-example", "routes/api/hazardous-event/csv-import-example.ts");
route("api/hazardous-event/fields", "routes/api/hazardous-event/fields.ts");
route("api/hazardous-event/list", "routes/api/hazardous-event/list.ts");
route("api/hazardous-event/update", "routes/api/hazardous-event/update.ts");
route("api/hazardous-event/upsert", "routes/api/hazardous-event/upsert.ts");
route("api/hips", "routes/api/hips/_index.tsx");
route("api/hips/cluster", "routes/api/hips/cluster/_index.tsx");
route("api/hips/cluster/list", "routes/api/hips/cluster/list.ts");
route("api/hips/hazard", "routes/api/hips/hazard/_index.tsx");
route("api/hips/hazard/list", "routes/api/hips/hazard/list.ts");
route("api/hips/type", "routes/api/hips/type/_index.tsx");
route("api/hips/type/list", "routes/api/hips/type/list.ts");
route("api/human-effects", "routes/api/human-effects/_index.tsx");
route("api/human-effects/category-presence-save", "routes/api/human-effects/category-presence-save.tsx");
route("api/human-effects/clear", "routes/api/human-effects/clear.tsx");
route("api/human-effects/list", "routes/api/human-effects/list.tsx");
route("api/human-effects/save", "routes/api/human-effects/save.tsx");
route("api/losses", "routes/api/losses/_index.tsx");
route("api/losses/add", "routes/api/losses/add.ts");
route("api/losses/csv-import-example", "routes/api/losses/csv-import-example.ts");
route("api/losses/fields", "routes/api/losses/fields.ts");
route("api/losses/list", "routes/api/losses/list.ts");
route("api/losses/update", "routes/api/losses/update.ts");
route("api/losses/upsert", "routes/api/losses/upsert.ts");
route("api/mcp", "routes/api/mcp.ts");
route("api/nonecolosses", "routes/api/nonecolosses/_index.tsx");
route("api/nonecolosses/add", "routes/api/nonecolosses/add.ts");
route("api/nonecolosses/csv-import-example", "routes/api/nonecolosses/csv-import-example.ts");
route("api/nonecolosses/fields", "routes/api/nonecolosses/fields.ts");
route("api/nonecolosses/list", "routes/api/nonecolosses/list.ts");
route("api/nonecolosses/update", "routes/api/nonecolosses/update.ts");
route("api/nonecolosses/upsert", "routes/api/nonecolosses/upsert.ts");
route("api/organization", "routes/api/organization/_index.tsx");
route("api/organization/add", "routes/api/organization/add.ts");
route("api/organization/fields", "routes/api/organization/fields.ts");
route("api/qrcode", "routes/api/qrcode.tsx");
route("api/sector", "routes/api/sector/_index.tsx");
route("api/sector/list", "routes/api/sector/list.ts");
route("api/sector-disaster-record-relation", "routes/api/sector-disaster-record-relation/_index.tsx");
route("api/sector-disaster-record-relation/add", "routes/api/sector-disaster-record-relation/add.ts");
route("api/sector-disaster-record-relation/fields", "routes/api/sector-disaster-record-relation/fields.ts");
route("api/sector-disaster-record-relation/list", "routes/api/sector-disaster-record-relation/list.ts");
route("api/sector-disaster-record-relation/update", "routes/api/sector-disaster-record-relation/update.ts");
route("api/sector-disaster-record-relation/upsert", "routes/api/sector-disaster-record-relation/upsert.ts");
route("api/spatial-footprint-geojson", "routes/api/spatial-footprint-geojson.ts");
route("api/subsectors", "routes/api/subsectors.tsx");
